claim_id,latitude,longitude,claim_amount,claim_type,policy_type,incident_date,high_risk_claim,high_claim
927,51.49030160390775,-0.0647190932206437,1457.39,Vehicle,Comprehensive,2023-05-19,0,0
928,51.53124513219913,-0.1076108440455504,1531.41,Property,Premium,2023-07-24,1,1
929,51.54502173297392,-0.043069789637909,1305.68,Vehicle,Standard,2023-03-14,0,0
930,51.488683152814986,-0.2740585622068126,537.85,Property,Standard,2023-01-04,0,0
931,51.470903411110925,-0.0680064850287474,634.14,Vehicle,Standard,2023-03-17,0,0
932,51.5752395355199,-0.0754061648161905,964.45,Vehicle,Standard,2023-11-25,0,0
933,51.59766032710554,-0.0757359622335316,1208.73,Vehicle,Comprehensive,2023-03-18,0,0
934,51.528853527345404,-0.058604933361418,1877.23,Property,Comprehensive,2023-10-31,1,1
935,51.47575189287725,-0.029412825109455,3947.12,Vehicle,Standard,2023-09-13,1,1
936,51.490846098977904,0.0219955998723079,1388.57,Vehicle,Standard,2023-04-12,0,0
937,51.45275860148213,-0.1920717119487142,1853.84,Vehicle,Standard,2023-04-16,1,1
938,51.58714482098408,0.0300197640720248,2158.21,Vehicle,Comprehensive,2023-11-29,1,1
939,51.467662662433526,-0.1006977270946185,1947.23,Property,Standard,2023-02-08,1,1
940,51.53647747132714,-0.2691766883462675,519.08,Theft,Premium,2023-11-10,0,0
941,51.49110828310308,-0.2765796283024083,2870.27,Vehicle,Comprehensive,2023-10-02,1,1
942,51.53312670037737,-0.1663046725215756,2575.87,Property,Standard,2023-03-29,1,1
943,51.54771305825278,0.013958790844587,1292.29,Property,Comprehensive,2023-07-30,0,0
944,51.574461270556085,-0.0169276261036336,548.36,Vehicle,Premium,2023-03-18,0,0
945,51.48096319076409,0.0154459858689626,1194.02,Property,Comprehensive,2023-03-18,0,0
946,51.451649374298775,-0.0930923774233562,248.02,Vehicle,Standard,2023-01-28,0,0
947,51.47053284451032,-0.1239204008178037,3120.94,Property,Standard,2023-09-02,1,1
948,51.585002796277216,-0.2410189893174864,686.36,Vehicle,Premium,2023-03-07,0,0
949,51.581083511634375,-0.1687228985562753,925.25,Property,Comprehensive,2023-09-23,0,0
950,51.53961196532555,-0.1263922535304498,2975.43,Property,Comprehensive,2023-07-24,1,1
951,51.54007752906505,-0.2645598281281531,2742.95,Vehicle,Premium,2023-02-27,1,1
952,51.54975550118194,-0.2117552189155154,1499.57,Vehicle,Premium,2023-07-20,0,0
953,51.47630569179352,-0.0607098823745044,3431.96,Flood,Premium,2023-08-13,1,1
954,51.58716179188875,-0.005734754304324,503.84,Vehicle,Standard,2023-05-22,0,0
955,51.51281557873381,0.0993390045571798,1500.14,Property,Comprehensive,2023-03-25,1,1
956,51.50747077923743,0.0732453325374231,507.76,Flood,Comprehensive,2023-05-23,0,0
957,51.527837655792425,-0.0429739201859233,2471.02,Property,Comprehensive,2023-12-18,1,1
958,51.45704489501626,-0.1315007786823711,2412.69,Property,Comprehensive,2023-02-02,1,1
959,51.474942505313415,-0.0455290541167068,3591.7,Theft,Standard,2023-06-01,1,1
960,51.56070504246396,0.0142606472320928,1166.38,Theft,Comprehensive,2023-06-07,0,0
961,51.46241980018877,-0.252665523630645,4249.49,Property,Comprehensive,2023-05-21,1,1
962,51.54047281641996,-0.1360380441214846,468.92,Property,Standard,2023-09-08,0,0
963,51.4868023664522,0.0359209142542469,1118.63,Vehicle,Comprehensive,2023-10-30,0,0
964,51.5083943421063,-0.1464668192267823,485.08,Flood,Standard,2023-04-22,0,0
965,51.493304060515605,-0.0712510915091253,1353.04,Property,Standard,2023-05-24,0,0
966,51.50335090746975,-0.0648922556551206,525.54,Vehicle,Standard,2023-07-28,0,0
967,51.55785688577764,-0.2262094987465442,2475.58,Theft,Comprehensive,2023-08-12,1,1
968,51.49456825734348,-0.1551058233390846,1650.91,Property,Comprehensive,2023-02-12,1,1
969,51.534960696044536,-0.1661954845032271,431.85,Vehicle,Comprehensive,2023-09-21,0,0
970,51.52140756032987,-0.289521316587174,2095.3,Property,Comprehensive,2023-09-01,1,1
971,51.5495506748044,-0.2903232944434579,3273.87,Vehicle,Premium,2023-01-03,1,1
972,51.59052446089871,0.0326788174703094,1766.15,Theft,Standard,2023-05-05,1,1
973,51.55988581458154,-0.190771676010875,316.49,Vehicle,Standard,2023-09-25,0,0
974,51.48224105678862,-0.0927684935044738,1037.16,Theft,Premium,2023-03-25,0,0
975,51.4546774702592,-0.1805097705644907,1928.14,Property,Standard,2023-01-16,1,1
976,51.489339606644975,0.0762716980461362,960.81,Vehicle,Premium,2023-11-30,0,0
977,51.53926168960504,-0.1962812964536904,463.23,Flood,Premium,2023-02-28,0,0
978,51.45771387202264,-0.1281372749044259,2668.59,Property,Comprehensive,2023-06-26,1,1
979,51.524454937080186,0.0490921001938407,928.08,Vehicle,Premium,2023-03-04,0,0
980,51.539526427337535,0.0367734267167235,3275.2,Property,Standard,2023-02-18,1,1
981,51.50013658362255,-0.225559432861489,757.42,Theft,Standard,2023-11-03,0,0
982,51.56563683056188,0.0210573239182841,884.91,Vehicle,Comprehensive,2023-09-03,0,0
983,51.46598973797007,-0.1167252453048429,708.11,Vehicle,Standard,2023-10-16,0,0
984,51.46127066726037,-0.1068124511658578,1023.3,Vehicle,Premium,2023-10-13,0,0
985,51.55922831343055,-0.2466080110336224,1631.62,Vehicle,Standard,2023-11-28,1,1
986,51.52432369743093,-0.2677593944971501,486.38,Theft,Comprehensive,2023-01-15,0,0
987,51.55326035946416,-0.0088242772104938,403.97,Property,Comprehensive,2023-12-04,0,0
988,51.51522410079056,-0.10141553905788,209.67,Vehicle,Comprehensive,2023-09-12,0,0
989,51.48696030498587,-0.1252597189539281,180.48,Vehicle,Standard,2023-04-02,0,0
990,51.57286534765113,-0.0081967085390413,320.43,Vehicle,Standard,2023-10-06,0,0
991,51.56991238184535,0.0062051595964439,753.04,Flood,Premium,2023-07-25,0,0
992,51.55420447062816,-0.2364367329322585,1334.78,Vehicle,Standard,2023-04-04,0,0
993,51.490821770584496,-0.0559099402089434,1567.29,Flood,Premium,2023-08-13,1,1
994,51.53853460003037,-0.2458583670889257,1289.16,Property,Comprehensive,2023-10-28,0,0
995,51.504146084541006,0.0005500344116183,3030.42,Vehicle,Comprehensive,2023-11-14,1,1
996,51.463737310999,-0.0372179374931441,3680.41,Theft,Comprehensive,2023-07-18,1,1
997,51.58759703631934,0.0826458484333832,931.63,Property,Standard,2023-09-28,0,0
998,51.47052279463784,-0.2724167934574315,494.07,Property,Comprehensive,2023-08-22,0,0
999,51.59253560307312,-0.2771781115394983,4420.77,Flood,Premium,2023-02-15,1,1
1000,51.5169008659437,-0.1871251701227199,2607.18,Vehicle,Comprehensive,2023-03-05,1,1
